date,pr
01-01-2013,6.4
02-01-2013,11.5
03-01-2013,5
04-01-2013,6.5
05-01-2013,2
06-01-2013,0
07-01-2013,12
08-01-2013,1
09-01-2013,
10-01-2013,34
11-01-2013,31.5
12-01-2013,6.5
13-01-2013,3.6
14-01-2013,0
15-01-2013,8.5
16-01-2013,0
17-01-2013,2
18-01-2013,1
19-01-2013,11.5
20-01-2013,1
21-01-2013,0
22-01-2013,0
23-01-2013,0
24-01-2013,0
25-01-2013,0
26-01-2013,0
27-01-2013,0
28-01-2013,0
29-01-2013,0
30-01-2013,0
31-01-2013,0
01-02-2013,0
02-02-2013,0
03-02-2013,4
04-02-2013,1
05-02-2013,0
06-02-2013,32.4
07-02-2013,0.5
08-02-2013,8.6
09-02-2013,19.2
10-02-2013,64
11-02-2013,56
12-02-2013,34.5
13-02-2013,4
14-02-2013,2.4
15-02-2013,
16-02-2013,5.6
17-02-2013,0
18-02-2013,0.5
19-02-2013,0
20-02-2013,0.5
21-02-2013,
22-02-2013,1.5
23-02-2013,105.5
24-02-2013,5.6
25-02-2013,0
26-02-2013,10
27-02-2013,2.5
28-02-2013,1
01-03-2013,
02-03-2013,0
03-03-2013,0
04-03-2013,0
05-03-2013,0
06-03-2013,0
07-03-2013,0
08-03-2013,8
09-03-2013,0.7
10-03-2013,0
11-03-2013,
12-03-2013,0
13-03-2013,0
14-03-2013,0
15-03-2013,0
16-03-2013,1
17-03-2013,1.5
18-03-2013,0
19-03-2013,0
20-03-2013,0
21-03-2013,0
22-03-2013,0
23-03-2013,0
24-03-2013,0
25-03-2013,0
26-03-2013,3
27-03-2013,0
28-03-2013,
29-03-2013,0
30-03-2013,0
31-03-2013,0
01-04-2013,0
02-04-2013,0
03-04-2013,0
04-04-2013,0
05-04-2013,8
06-04-2013,3
07-04-2013,36.3
08-04-2013,91.5
09-04-2013,0
10-04-2013,0.7
11-04-2013,2.5
12-04-2013,
13-04-2013,2
14-04-2013,0
15-04-2013,2.9
16-04-2013,0
17-04-2013,0
18-04-2013,17.5
19-04-2013,0
20-04-2013,
21-04-2013,
22-04-2013,2
23-04-2013,4
24-04-2013,0
25-04-2013,
26-04-2013,0
27-04-2013,0.4
28-04-2013,29
29-04-2013,0
30-04-2013,0
01-05-2013,
02-05-2013,10.5
03-05-2013,4.9
04-05-2013,2.9
05-05-2013,0
06-05-2013,3.5
07-05-2013,1
08-05-2013,14
09-05-2013,0.1
10-05-2013,0.6
11-05-2013,5
12-05-2013,0
13-05-2013,0
14-05-2013,0
15-05-2013,16
16-05-2013,16.1
17-05-2013,
18-05-2013,0.9
19-05-2013,0.4
20-05-2013,0
21-05-2013,33.5
22-05-2013,3.5
23-05-2013,0
24-05-2013,5.5
25-05-2013,0
26-05-2013,7
27-05-2013,2
28-05-2013,
29-05-2013,0.5
30-05-2013,10
31-05-2013,59
01-06-2013,2.5
02-06-2013,26
03-06-2013,12.5
04-06-2013,0
05-06-2013,38.1
06-06-2013,
07-06-2013,5
08-06-2013,5
09-06-2013,33.7
10-06-2013,19.2
11-06-2013,3.8
12-06-2013,2
13-06-2013,5.5
14-06-2013,8
15-06-2013,0
16-06-2013,0
17-06-2013,0
18-06-2013,0
19-06-2013,0
20-06-2013,0
21-06-2013,0
22-06-2013,0
23-06-2013,0
24-06-2013,0
25-06-2013,0
26-06-2013,0
27-06-2013,1.8
28-06-2013,10
29-06-2013,0
30-06-2013,0
01-07-2013,0
02-07-2013,5
03-07-2013,50.3
04-07-2013,21.5
05-07-2013,1.5
06-07-2013,0
07-07-2013,0
08-07-2013,0
09-07-2013,
10-07-2013,19.5
11-07-2013,0
12-07-2013,39
13-07-2013,21
14-07-2013,44.6
15-07-2013,
16-07-2013,23.5
17-07-2013,8.5
18-07-2013,
19-07-2013,0
20-07-2013,0
21-07-2013,0
22-07-2013,0
23-07-2013,0
24-07-2013,17.5
25-07-2013,0.5
26-07-2013,23.5
27-07-2013,24
28-07-2013,0
29-07-2013,0
30-07-2013,0
31-07-2013,0.8
01-08-2013,0.8
02-08-2013,40.5
03-08-2013,5.5
04-08-2013,0
05-08-2013,1.5
06-08-2013,13.5
07-08-2013,0
08-08-2013,125
09-08-2013,
10-08-2013,
11-08-2013,16.3
12-08-2013,6
13-08-2013,11
14-08-2013,0
15-08-2013,0
16-08-2013,0
17-08-2013,0
18-08-2013,5
19-08-2013,39.6
20-08-2013,32
21-08-2013,0
22-08-2013,0
23-08-2013,0
24-08-2013,0
25-08-2013,0
26-08-2013,11.5
27-08-2013,9.5
28-08-2013,2.4
29-08-2013,0
30-08-2013,0
31-08-2013,29
01-09-2013,0
02-09-2013,15.5
03-09-2013,0
04-09-2013,51.5
05-09-2013,0
06-09-2013,11.5
07-09-2013,15.2
08-09-2013,21
09-09-2013,19.5
10-09-2013,8.3
11-09-2013,32.7
12-09-2013,0
13-09-2013,1
14-09-2013,0
15-09-2013,2.5
16-09-2013,29
17-09-2013,0
18-09-2013,0
19-09-2013,0
20-09-2013,0
21-09-2013,0
22-09-2013,0
23-09-2013,0
24-09-2013,0
25-09-2013,0
26-09-2013,0
27-09-2013,0
28-09-2013,0
29-09-2013,7
30-09-2013,0.3
01-10-2013,
02-10-2013,0
03-10-2013,26
04-10-2013,0
05-10-2013,0
06-10-2013,
07-10-2013,1
08-10-2013,
09-10-2013,0
10-10-2013,2
11-10-2013,40
12-10-2013,19
13-10-2013,61.1
14-10-2013,5.5
15-10-2013,4.5
16-10-2013,0
17-10-2013,0
18-10-2013,0
19-10-2013,
20-10-2013,2
21-10-2013,1.5
22-10-2013,2
23-10-2013,54.5
24-10-2013,9.6
25-10-2013,
26-10-2013,0
27-10-2013,0
28-10-2013,0
29-10-2013,33.5
30-10-2013,0
31-10-2013,4.5
01-11-2013,0
02-11-2013,4.5
03-11-2013,11.5
04-11-2013,0
05-11-2013,3.1
06-11-2013,0.5
07-11-2013,1
08-11-2013,42.5
09-11-2013,0.9
10-11-2013,17
11-11-2013,0
12-11-2013,1
13-11-2013,6.3
14-11-2013,0
15-11-2013,1
16-11-2013,4
17-11-2013,5.2
18-11-2013,3.2
19-11-2013,17
20-11-2013,10.5
21-11-2013,30.9
22-11-2013,11.9
23-11-2013,11
24-11-2013,1
25-11-2013,8.6
26-11-2013,15
27-11-2013,0
28-11-2013,0
29-11-2013,0.6
30-11-2013,
01-12-2013,4
02-12-2013,22.5
03-12-2013,19.5
04-12-2013,10.5
05-12-2013,
06-12-2013,0
07-12-2013,0.4
08-12-2013,3.7
09-12-2013,6.2
10-12-2013,4
11-12-2013,13.5
12-12-2013,2
13-12-2013,23.7
14-12-2013,
15-12-2013,11
16-12-2013,0
17-12-2013,9
18-12-2013,
19-12-2013,8
20-12-2013,141.5
21-12-2013,111.5
22-12-2013,44.3
23-12-2013,5.5
24-12-2013,80
25-12-2013,126.1
26-12-2013,11.5
27-12-2013,10.8
28-12-2013,
29-12-2013,0
30-12-2013,0.2
31-12-2013,1.4
01-01-2014,2
02-01-2014,6.7
03-01-2014,11.5
04-01-2014,4.5
05-01-2014,17.5
06-01-2014,2.1
07-01-2014,1
08-01-2014,25.7
09-01-2014,1.2
10-01-2014,0
11-01-2014,25.1
12-01-2014,0
13-01-2014,0.5
14-01-2014,0
15-01-2014,0
16-01-2014,1.5
17-01-2014,0.2
18-01-2014,0
19-01-2014,0.9
20-01-2014,
21-01-2014,0
22-01-2014,
23-01-2014,1
24-01-2014,0
25-01-2014,0
26-01-2014,0
27-01-2014,0
28-01-2014,0
29-01-2014,0
30-01-2014,0
31-01-2014,0
01-02-2014,0
02-02-2014,0
03-02-2014,0
04-02-2014,0
05-02-2014,0
06-02-2014,0
07-02-2014,0
08-02-2014,0
09-02-2014,0
10-02-2014,0
11-02-2014,0
12-02-2014,0
13-02-2014,11.6
14-02-2014,67.6
15-02-2014,37.5
16-02-2014,0
17-02-2014,0
18-02-2014,0
19-02-2014,0
20-02-2014,6
21-02-2014,
22-02-2014,
23-02-2014,0
24-02-2014,0
25-02-2014,0
26-02-2014,0
27-02-2014,0
28-02-2014,0
01-04-2014,0
02-04-2014,0.5
03-04-2014,0
04-04-2014,0
05-04-2014,8.7
06-04-2014,0
07-04-2014,0
08-04-2014,28.5
09-04-2014,9.5
10-04-2014,0
11-04-2014,
12-04-2014,31.5
13-04-2014,1.7
14-04-2014,0
15-04-2014,0
16-04-2014,0
17-04-2014,5
18-04-2014,8.8
19-04-2014,0
20-04-2014,0
21-04-2014,0
22-04-2014,0
23-04-2014,0
24-04-2014,
25-04-2014,0
26-04-2014,0
27-04-2014,10
28-04-2014,0
29-04-2014,0
30-04-2014,0
01-03-2014,0
02-03-2014,0
03-03-2014,0
04-03-2014,0
05-03-2014,0
06-03-2014,0
07-03-2014,0
08-03-2014,0
09-03-2014,0
10-03-2014,0
11-03-2014,0
12-03-2014,0
13-03-2014,0
14-03-2014,0
15-03-2014,0
16-03-2014,0
17-03-2014,23
18-03-2014,0
19-03-2014,0
20-03-2014,0
21-03-2014,0
22-03-2014,0
23-03-2014,0
24-03-2014,0
25-03-2014,0.7
26-03-2014,0
27-03-2014,0
28-03-2014,0
29-03-2014,0
30-03-2014,0
31-03-2014,0
01-05-2014,0
02-05-2014,0
03-05-2014,0
04-05-2014,0.5
05-05-2014,2.5
06-05-2014,2.5
07-05-2014,0.5
08-05-2014,2.4
09-05-2014,1.7
10-05-2014,0
11-05-2014,0
12-05-2014,
13-05-2014,
14-05-2014,81
15-05-2014,2
16-05-2014,4
17-05-2014,36.5
18-05-2014,1
19-05-2014,
20-05-2014,0.9
21-05-2014,
22-05-2014,3.5
23-05-2014,18
24-05-2014,8.8
25-05-2014,
26-05-2014,
27-05-2014,
28-05-2014,0.1
29-05-2014,16.8
30-05-2014,32
31-05-2014,0
01-06-2014,7.5
02-06-2014,
03-06-2014,27.3
04-06-2014,0
05-06-2014,0.1
06-06-2014,
07-06-2014,1
08-06-2014,
09-06-2014,0
10-06-2014,0
11-06-2014,0
12-06-2014,0
13-06-2014,42.3
14-06-2014,8.5
15-06-2014,0
16-06-2014,0
17-06-2014,0
18-06-2014,0
19-06-2014,0
20-06-2014,0
21-06-2014,0
22-06-2014,0
23-06-2014,0
24-06-2014,
25-06-2014,0
26-06-2014,0
27-06-2014,0
28-06-2014,58
29-06-2014,0
30-06-2014,0
01-07-2014,5.8
02-07-2014,11
03-07-2014,1
04-07-2014,0
05-07-2014,
06-07-2014,1.7
07-07-2014,0.5
08-07-2014,34.8
09-07-2014,6.2
10-07-2014,60
11-07-2014,1.5
12-07-2014,0
13-07-2014,1
14-07-2014,0
15-07-2014,0
16-07-2014,0
17-07-2014,0.5
18-07-2014,3.5
19-07-2014,0.5
20-07-2014,0
21-07-2014,0
22-07-2014,0
23-07-2014,0
24-07-2014,0
25-07-2014,0
26-07-2014,0
27-07-2014,0
28-07-2014,2.5
29-07-2014,0
30-07-2014,1
31-07-2014,0
01-08-2014,0.3
02-08-2014,47.8
03-08-2014,0
04-08-2014,0
05-08-2014,0
06-08-2014,23.4
07-08-2014,0
08-08-2014,0
09-08-2014,23.6
10-08-2014,
11-08-2014,
12-08-2014,1.5
13-08-2014,0
14-08-2014,4
15-08-2014,0.2
16-08-2014,5
17-08-2014,1.2
18-08-2014,1.9
19-08-2014,0
20-08-2014,61
21-08-2014,0.6
22-08-2014,0
23-08-2014,20
24-08-2014,1
25-08-2014,17.2
26-08-2014,25
27-08-2014,19.2
28-08-2014,1.5
29-08-2014,62.7
30-08-2014,0
31-08-2014,22.3
01-09-2014,14.5
02-09-2014,0
03-09-2014,0
04-09-2014,23.5
05-09-2014,0
06-09-2014,43.4
07-09-2014,19
08-09-2014,
09-09-2014,0
10-09-2014,1.4
11-09-2014,18.5
12-09-2014,0.6
13-09-2014,0
14-09-2014,6.2
15-09-2014,55
16-09-2014,0
17-09-2014,0
18-09-2014,0
19-09-2014,0.8
20-09-2014,0
21-09-2014,1.3
22-09-2014,7
23-09-2014,0
24-09-2014,0
25-09-2014,0
26-09-2014,0
27-09-2014,0
28-09-2014,0
29-09-2014,3
30-09-2014,15.3
01-10-2014,3.8
02-10-2014,0
03-10-2014,3
04-10-2014,56.8
05-10-2014,6.3
06-10-2014,15
07-10-2014,
08-10-2014,0
09-10-2014,13.5
10-10-2014,2
11-10-2014,15.5
12-10-2014,26.2
13-10-2014,0
14-10-2014,
15-10-2014,0
16-10-2014,0
17-10-2014,0
18-10-2014,0
19-10-2014,5.5
20-10-2014,0
21-10-2014,1.8
22-10-2014,0
23-10-2014,0
24-10-2014,11
25-10-2014,32
26-10-2014,0
27-10-2014,0
28-10-2014,1.5
29-10-2014,52.5
30-10-2014,23.4
31-10-2014,28.5
01-11-2014,0
02-11-2014,4.5
03-11-2014,11.5
04-11-2014,0
05-11-2014,3.1
06-11-2014,0.5
07-11-2014,1
08-11-2014,42.5
09-11-2014,0.9
10-11-2014,17
11-11-2014,0
12-11-2014,1
13-11-2014,6.3
14-11-2014,0
15-11-2014,1
16-11-2014,4
17-11-2014,5.2
18-11-2014,3.2
19-11-2014,17
20-11-2014,10.5
21-11-2014,30.9
22-11-2014,11.9
23-11-2014,11
24-11-2014,1
25-11-2014,8.6
26-11-2014,15
27-11-2014,0
28-11-2014,0
29-11-2014,0.6
30-11-2014,
01-12-2014,4
02-12-2014,22.5
03-12-2014,19.5
04-12-2014,10.5
05-12-2014,
06-12-2014,0
07-12-2014,0.4
08-12-2014,3.7
09-12-2014,6.2
10-12-2014,4
11-12-2014,13.5
12-12-2014,2
13-12-2014,23.7
14-12-2014,
15-12-2014,11
16-12-2014,0
17-12-2014,9
18-12-2014,
19-12-2014,8
20-12-2014,141.5
21-12-2014,111.5
22-12-2014,44.3
23-12-2014,5.5
24-12-2014,80
25-12-2014,126.1
26-12-2014,11.5
27-12-2014,10.8
28-12-2014,
29-12-2014,0
30-12-2014,0.2
31-12-2014,1.4
01-01-2015,5
02-01-2015,
03-01-2015,10
04-01-2015,52.2
05-01-2015,
06-01-2015,61.6
07-01-2015,10.3
08-01-2015,7
09-01-2015,22
10-01-2015,
11-01-2015,3
12-01-2015,0.8
13-01-2015,
14-01-2015,
15-01-2015,2
16-01-2015,4.7
17-01-2015,7.2
18-01-2015,1
19-01-2015,
20-01-2015,
21-01-2015,0
22-01-2015,0
23-01-2015,0
24-01-2015,
25-01-2015,0
26-01-2015,
27-01-2015,0
28-01-2015,
29-01-2015,4.5
30-01-2015,
31-01-2015,1
01-02-2015,
02-02-2015,2
03-02-2015,8
04-02-2015,13.7
05-02-2015,
06-02-2015,1
07-02-2015,5.3
08-02-2015,0.1
09-02-2015,
10-02-2015,0
11-02-2015,0
12-02-2015,0
13-02-2015,
14-02-2015,0
15-02-2015,0
16-02-2015,
17-02-2015,0
18-02-2015,
19-02-2015,0
20-02-2015,0
21-02-2015,
22-02-2015,0
23-02-2015,
24-02-2015,
25-02-2015,
26-02-2015,0
27-02-2015,
28-02-2015,7
01-03-2015,
02-03-2015,2
03-03-2015,
04-03-2015,0
05-03-2015,
06-03-2015,0
07-03-2015,0
08-03-2015,0
09-03-2015,
10-03-2015,20.5
11-03-2015,25
12-03-2015,
13-03-2015,
14-03-2015,0
15-03-2015,0
16-03-2015,
17-03-2015,
18-03-2015,0
19-03-2015,0
20-03-2015,0
21-03-2015,
22-03-2015,0
23-03-2015,0
24-03-2015,0
25-03-2015,
26-03-2015,0
27-03-2015,
28-03-2015,0
29-03-2015,
30-03-2015,0
31-03-2015,1
01-04-2015,0
02-04-2015,
03-04-2015,
04-04-2015,3.5
05-04-2015,0
06-04-2015,21.4
07-04-2015,1
08-04-2015,
09-04-2015,1
10-04-2015,28.8
11-04-2015,
12-04-2015,
13-04-2015,5
14-04-2015,
15-04-2015,0
16-04-2015,
17-04-2015,
18-04-2015,
19-04-2015,0
20-04-2015,
21-04-2015,0.5
22-04-2015,
23-04-2015,
24-04-2015,
25-04-2015,1.3
26-04-2015,
27-04-2015,0
28-04-2015,
29-04-2015,0
30-04-2015,
01-05-2015,1.5
02-05-2015,1
03-05-2015,2.5
04-05-2015,
05-05-2015,1
06-05-2015,0
07-05-2015,0
08-05-2015,
09-05-2015,0
10-05-2015,0
11-05-2015,2.2
12-05-2015,
13-05-2015,
14-05-2015,0
15-05-2015,0
16-05-2015,
17-05-2015,8
18-05-2015,
19-05-2015,3.4
20-05-2015,
21-05-2015,0
22-05-2015,
23-05-2015,3.5
24-05-2015,44.7
25-05-2015,0
26-05-2015,7.5
27-05-2015,10.9
28-05-2015,
29-05-2015,0
30-05-2015,2
31-05-2015,0
01-06-2015,
02-06-2015,
03-06-2015,
04-06-2015,0
05-06-2015,
06-06-2015,0
07-06-2015,3
08-06-2015,0
09-06-2015,17.5
10-06-2015,
11-06-2015,
12-06-2015,0
13-06-2015,1.5
14-06-2015,22.5
15-06-2015,8
16-06-2015,1
17-06-2015,4.5
18-06-2015,0
19-06-2015,0
20-06-2015,0
21-06-2015,
22-06-2015,0
23-06-2015,0
24-06-2015,0
25-06-2015,
26-06-2015,
27-06-2015,17.2
28-06-2015,
29-06-2015,
30-06-2015,0
01-07-2015,
02-07-2015,1.9
03-07-2015,
04-07-2015,5
05-07-2015,4.9
06-07-2015,0
07-07-2015,
08-07-2015,0
09-07-2015,37
10-07-2015,1
11-07-2015,28.8
12-07-2015,
13-07-2015,0
14-07-2015,0
15-07-2015,1.5
16-07-2015,
17-07-2015,0
18-07-2015,
19-07-2015,0
20-07-2015,0
21-07-2015,0
22-07-2015,0
23-07-2015,
24-07-2015,0
25-07-2015,
26-07-2015,15.2
27-07-2015,
28-07-2015,17.2
29-07-2015,
30-07-2015,0
31-07-2015,
01-08-2015,58
02-08-2015,7.3
03-08-2015,34
04-08-2015,2.5
05-08-2015,35.5
06-08-2015,14
07-08-2015,19.5
08-08-2015,15.5
09-08-2015,10
10-08-2015,3.8
11-08-2015,1
12-08-2015,
13-08-2015,
14-08-2015,0
15-08-2015,0
16-08-2015,0
17-08-2015,0
18-08-2015,0
19-08-2015,13.5
