date,pr
20-08-2015,0
21-08-2015,0
22-08-2015,
23-08-2015,0
24-08-2015,
25-08-2015,3.6
26-08-2015,1
27-08-2015,0.5
28-08-2015,
29-08-2015,0
30-08-2015,
31-08-2015,
01-09-2015,14.9
02-09-2015,0
03-09-2015,
04-09-2015,13.8
05-09-2015,
06-09-2015,0
07-09-2015,
08-09-2015,25.7
09-09-2015,7
10-09-2015,
11-09-2015,0
12-09-2015,0
13-09-2015,0
14-09-2015,0
15-09-2015,0
16-09-2015,8.7
17-09-2015,0
18-09-2015,2.8
19-09-2015,0
20-09-2015,
21-09-2015,0
22-09-2015,28.6
23-09-2015,
24-09-2015,
25-09-2015,
26-09-2015,
27-09-2015,
28-09-2015,0
29-09-2015,
30-09-2015,0
01-10-2015,
02-10-2015,1.4
03-10-2015,
04-10-2015,
05-10-2015,
06-10-2015,21.5
07-10-2015,
08-10-2015,0
09-10-2015,4.5
10-10-2015,
11-10-2015,8
12-10-2015,1.6
13-10-2015,0
14-10-2015,0
15-10-2015,
16-10-2015,0
17-10-2015,0.2
18-10-2015,0
19-10-2015,
20-10-2015,0
21-10-2015,0
22-10-2015,
23-10-2015,
24-10-2015,0
25-10-2015,
26-10-2015,15.6
27-10-2015,7.6
28-10-2015,9
29-10-2015,33
30-10-2015,36.5
31-10-2015,
01-11-2015,7.6
02-11-2015,5
03-11-2015,2.3
04-11-2015,14.8
05-11-2015,4
06-11-2015,0
07-11-2015,55.1
08-11-2015,1
09-11-2015,19
10-11-2015,0
11-11-2015,
12-11-2015,
13-11-2015,
14-11-2015,0
15-11-2015,20.5
16-11-2015,18.6
17-11-2015,2.5
18-11-2015,
19-11-2015,8.5
20-11-2015,61
21-11-2015,
22-11-2015,2
23-11-2015,11.7
24-11-2015,14.6
25-11-2015,13.2
26-11-2015,40
27-11-2015,86.1
28-11-2015,2
29-11-2015,42.5
30-11-2015,19
01-12-2015,6.2
02-12-2015,15.9
03-12-2015,0
04-12-2015,0
05-12-2015,12
06-12-2015,10.6
07-12-2015,2
08-12-2015,0
09-12-2015,4.5
10-12-2015,17
11-12-2015,14.5
12-12-2015,1
13-12-2015,41.7
14-12-2015,
15-12-2015,15
16-12-2015,1.5
17-12-2015,46.4
18-12-2015,
19-12-2015,
20-12-2015,29.1
21-12-2015,2.8
22-12-2015,2.5
23-12-2015,0
24-12-2015,0
25-12-2015,
26-12-2015,0
27-12-2015,
28-12-2015,8.5
29-12-2015,0
30-12-2015,2.5
31-12-2015,4.8
01-01-2016,
02-01-2016,1.6
03-01-2016,
04-01-2016,0
05-01-2016,
06-01-2016,
07-01-2016,
08-01-2016,0
09-01-2016,1.3
10-01-2016,21
11-01-2016,
12-01-2016,2.5
13-01-2016,1.5
14-01-2016,7.2
15-01-2016,66.5
16-01-2016,
17-01-2016,6.8
18-01-2016,0.8
19-01-2016,
20-01-2016,0
21-01-2016,9.3
22-01-2016,0.2
23-01-2016,2
24-01-2016,0
25-01-2016,1
26-01-2016,0.5
27-01-2016,
28-01-2016,0
29-01-2016,0
30-01-2016,
31-01-2016,
01-02-2016,1.5
02-02-2016,
03-02-2016,1.5
04-02-2016,2
05-02-2016,0
06-02-2016,2.5
07-02-2016,10.5
08-02-2016,1.5
09-02-2016,4.1
10-02-2016,1.5
11-02-2016,2
12-02-2016,0
13-02-2016,0
14-02-2016,0
15-02-2016,
16-02-2016,0
17-02-2016,0
18-02-2016,0
19-02-2016,
20-02-2016,6
21-02-2016,0
22-02-2016,2
23-02-2016,
24-02-2016,
25-02-2016,12
26-02-2016,
27-02-2016,
28-02-2016,14
29-02-2016,0
01-03-2016,
02-03-2016,1
03-03-2016,1.2
04-03-2016,1.5
05-03-2016,1
06-03-2016,
07-03-2016,1.3
08-03-2016,0
09-03-2016,
10-03-2016,0
11-03-2016,
12-03-2016,
13-03-2016,
14-03-2016,
15-03-2016,0
16-03-2016,0
17-03-2016,
18-03-2016,
19-03-2016,0
20-03-2016,0
21-03-2016,
22-03-2016,
23-03-2016,0
24-03-2016,0
25-03-2016,
26-03-2016,
27-03-2016,0
28-03-2016,0
29-03-2016,0
30-03-2016,0
31-03-2016,0
01-04-2016,0
02-04-2016,
03-04-2016,13.5
04-04-2016,0
05-04-2016,22.7
06-04-2016,
07-04-2016,
08-04-2016,0
09-04-2016,0
10-04-2016,
11-04-2016,
12-04-2016,0.5
13-04-2016,0
14-04-2016,
15-04-2016,5
16-04-2016,0
17-04-2016,0
18-04-2016,
19-04-2016,
20-04-2016,0
21-04-2016,
22-04-2016,5.5
23-04-2016,
24-04-2016,33.5
25-04-2016,1.2
26-04-2016,0
27-04-2016,
28-04-2016,0
29-04-2016,0
30-04-2016,2.2
01-05-2016,
02-05-2016,0
03-05-2016,0
04-05-2016,
05-05-2016,
06-05-2016,1.5
07-05-2016,
08-05-2016,
09-05-2016,0
10-05-2016,0
11-05-2016,0
12-05-2016,
13-05-2016,7
14-05-2016,1
15-05-2016,1.9
16-05-2016,0
17-05-2016,7.5
18-05-2016,0
19-05-2016,8
20-05-2016,7.4
21-05-2016,82.5
22-05-2016,53.2
23-05-2016,14.3
24-05-2016,
25-05-2016,0
26-05-2016,
27-05-2016,23
28-05-2016,1
29-05-2016,0
30-05-2016,
31-05-2016,
01-06-2016,8
02-06-2016,93
03-06-2016,2.5
04-06-2016,55.6
05-06-2016,39.5
06-06-2016,0.9
07-06-2016,0
08-06-2016,
09-06-2016,1.9
10-06-2016,12
11-06-2016,1
12-06-2016,2
13-06-2016,10
14-06-2016,
15-06-2016,2.3
16-06-2016,22.5
17-06-2016,
18-06-2016,
19-06-2016,28.3
20-06-2016,9.9
21-06-2016,
22-06-2016,22
23-06-2016,1.6
24-06-2016,49.3
25-06-2016,24.8
26-06-2016,
27-06-2016,0
28-06-2016,8.1
29-06-2016,
30-06-2016,
01-07-2016,
02-07-2016,
03-07-2016,
04-07-2016,3.5
05-07-2016,0
06-07-2016,
07-07-2016,
08-07-2016,0
09-07-2016,13.3
10-07-2016,
11-07-2016,0
12-07-2016,
13-07-2016,
14-07-2016,21
15-07-2016,12
16-07-2016,7.8
17-07-2016,
18-07-2016,0
19-07-2016,
20-07-2016,1.5
21-07-2016,1.3
22-07-2016,3.5
23-07-2016,
24-07-2016,
25-07-2016,1.5
26-07-2016,36.6
27-07-2016,0.3
28-07-2016,
29-07-2016,
30-07-2016,9.3
31-07-2016,7
01-08-2016,1.5
02-08-2016,4.6
03-08-2016,
04-08-2016,10
05-08-2016,
06-08-2016,2.5
07-08-2016,
08-08-2016,45
09-08-2016,
10-08-2016,
11-08-2016,
12-08-2016,0
13-08-2016,0
14-08-2016,0.2
15-08-2016,
16-08-2016,
17-08-2016,0
18-08-2016,
19-08-2016,
20-08-2016,0
21-08-2016,0
22-08-2016,
23-08-2016,1.5
24-08-2016,1
25-08-2016,7
26-08-2016,
27-08-2016,
28-08-2016,1
29-08-2016,0
30-08-2016,
31-08-2016,
01-09-2016,0
02-09-2016,21.8
03-09-2016,13.8
04-09-2016,36
05-09-2016,21
06-09-2016,0
07-09-2016,18.9
08-09-2016,24.8
09-09-2016,0
10-09-2016,32.9
11-09-2016,30.5
12-09-2016,28.5
13-09-2016,0
14-09-2016,0
15-09-2016,1
16-09-2016,
17-09-2016,3
18-09-2016,10.1
19-09-2016,
20-09-2016,
21-09-2016,10
22-09-2016,63.9
23-09-2016,3.5
24-09-2016,14.5
25-09-2016,27
26-09-2016,14
27-09-2016,21.2
28-09-2016,1
29-09-2016,12
30-09-2016,7.2
01-10-2016,57.7
02-10-2016,7.3
03-10-2016,
04-10-2016,
05-10-2016,8.5
06-10-2016,0
07-10-2016,16.2
08-10-2016,1
09-10-2016,
10-10-2016,28.5
11-10-2016,10.3
12-10-2016,7
13-10-2016,10
14-10-2016,2.5
15-10-2016,0
16-10-2016,32.3
17-10-2016,16
18-10-2016,12.2
19-10-2016,0
20-10-2016,24.3
21-10-2016,
22-10-2016,7.3
23-10-2016,18
24-10-2016,14.8
25-10-2016,7.5
26-10-2016,13.5
27-10-2016,54
28-10-2016,
29-10-2016,21
30-10-2016,8.5
31-10-2016,17
01-11-2016,14.7
02-11-2016,32
03-11-2016,1.5
04-11-2016,1.5
05-11-2016,2.5
06-11-2016,37.8
07-11-2016,1.6
08-11-2016,
09-11-2016,
10-11-2016,1.5
11-11-2016,0
12-11-2016,1
13-11-2016,
14-11-2016,128.5
15-11-2016,1
16-11-2016,
17-11-2016,
18-11-2016,
19-11-2016,0
20-11-2016,5.1
21-11-2016,21
22-11-2016,7.3
23-11-2016,0
24-11-2016,0
25-11-2016,2.5
26-11-2016,27.8
27-11-2016,5.5
28-11-2016,39
29-11-2016,4.5
30-11-2016,49.5
01-12-2016,4.3
02-12-2016,0.7
03-12-2016,27.7
04-12-2016,3.5
05-12-2016,0
06-12-2016,2.5
07-12-2016,
08-12-2016,16.9
09-12-2016,22.5
10-12-2016,29
11-12-2016,79.7
12-12-2016,38.7
13-12-2016,0
14-12-2016,
15-12-2016,
16-12-2016,
17-12-2016,0
18-12-2016,0
19-12-2016,9.5
20-12-2016,
21-12-2016,0
22-12-2016,0
23-12-2016,12.5
24-12-2016,1
25-12-2016,
26-12-2016,
27-12-2016,34
28-12-2016,12.1
29-12-2016,19
30-12-2016,122.5
31-12-2016,
01-01-2017,
02-01-2017,3.7
03-01-2017,2
04-01-2017,
05-01-2017,
06-01-2017,0
07-01-2017,0.7
08-01-2017,
09-01-2017,
10-01-2017,7.4
11-01-2017,
12-01-2017,
13-01-2017,
14-01-2017,0
15-01-2017,12
16-01-2017,
17-01-2017,0
18-01-2017,
19-01-2017,
20-01-2017,0
21-01-2017,2.5
22-01-2017,2.6
23-01-2017,0
24-01-2017,41.8
25-01-2017,5.5
26-01-2017,32.7
27-01-2017,0.9
28-01-2017,3.7
29-01-2017,9.3
30-01-2017,
31-01-2017,
01-02-2017,
02-02-2017,1
03-02-2017,2.5
04-02-2017,0
05-02-2017,
06-02-2017,0
07-02-2017,
08-02-2017,
09-02-2017,0
10-02-2017,
11-02-2017,9.8
12-02-2017,25.5
13-02-2017,3
14-02-2017,0
15-02-2017,4.5
16-02-2017,
17-02-2017,
18-02-2017,0
19-02-2017,1
20-02-2017,1
21-02-2017,0
22-02-2017,
23-02-2017,
24-02-2017,11.5
25-02-2017,
26-02-2017,
27-02-2017,1.5
28-02-2017,
01-03-2017,
02-03-2017,110
03-03-2017,77
04-03-2017,16.8
05-03-2017,0
06-03-2017,0
07-03-2017,
08-03-2017,0
09-03-2017,0
10-03-2017,
11-03-2017,0
12-03-2017,
13-03-2017,6.2
14-03-2017,0
15-03-2017,
16-03-2017,1.5
17-03-2017,0
18-03-2017,1
19-03-2017,
20-03-2017,0
21-03-2017,9
22-03-2017,0
23-03-2017,
24-03-2017,
25-03-2017,
26-03-2017,0
27-03-2017,
28-03-2017,105
29-03-2017,4
30-03-2017,9
31-03-2017,
01-04-2017,48
02-04-2017,0
03-04-2017,21
04-04-2017,4.5
05-04-2017,0
06-04-2017,21.7
07-04-2017,34.9
08-04-2017,0
09-04-2017,1
10-04-2017,3.9
11-04-2017,1
12-04-2017,
13-04-2017,
14-04-2017,0
15-04-2017,
16-04-2017,
17-04-2017,35
18-04-2017,8.6
19-04-2017,4.8
20-04-2017,0
21-04-2017,0.5
22-04-2017,22.8
23-04-2017,21.5
24-04-2017,3.7
25-04-2017,
26-04-2017,0
27-04-2017,
28-04-2017,2.5
29-04-2017,0
30-04-2017,4.6
01-05-2017,0
02-05-2017,0
03-05-2017,
04-05-2017,16
05-05-2017,0
06-05-2017,17
07-05-2017,
08-05-2017,0
09-05-2017,2.6
10-05-2017,0
11-05-2017,
12-05-2017,4.8
13-05-2017,5
14-05-2017,68.5
15-05-2017,1.8
16-05-2017,1.3
17-05-2017,37
18-05-2017,4.9
19-05-2017,0
20-05-2017,
21-05-2017,8.8
22-05-2017,57
23-05-2017,18.5
24-05-2017,22.1
25-05-2017,77
26-05-2017,
27-05-2017,9.2
28-05-2017,42
29-05-2017,6.5
30-05-2017,41.4
31-05-2017,0
01-06-2017,
02-06-2017,6.1
03-06-2017,0
04-06-2017,
05-06-2017,0
06-06-2017,4.2
07-06-2017,1.6
08-06-2017,17.7
09-06-2017,0
10-06-2017,
11-06-2017,
12-06-2017,32.8
13-06-2017,1
14-06-2017,
15-06-2017,
16-06-2017,
17-06-2017,5.5
18-06-2017,3.5
19-06-2017,19.5
20-06-2017,19.5
21-06-2017,
22-06-2017,13.2
23-06-2017,9
24-06-2017,10.5
25-06-2017,1
26-06-2017,43
27-06-2017,9
28-06-2017,0.8
29-06-2017,
30-06-2017,
01-07-2017,74.7
02-07-2017,
03-07-2017,22.4
04-07-2017,
05-07-2017,
06-07-2017,3.4
07-07-2017,5.5
08-07-2017,0
09-07-2017,0
10-07-2017,1.5
11-07-2017,
12-07-2017,45
13-07-2017,17.2
14-07-2017,2
15-07-2017,36
16-07-2017,31.6
17-07-2017,
18-07-2017,0
19-07-2017,
20-07-2017,12.5
21-07-2017,3
22-07-2017,
23-07-2017,
24-07-2017,0
25-07-2017,
26-07-2017,
27-07-2017,0
28-07-2017,
29-07-2017,
30-07-2017,0
31-07-2017,
01-08-2017,0
02-08-2017,0
03-08-2017,
04-08-2017,0
05-08-2017,
06-08-2017,
07-08-2017,2
08-08-2017,1.6
09-08-2017,0.5
10-08-2017,
11-08-2017,16.6
12-08-2017,
13-08-2017,61.5
14-08-2017,15.5
15-08-2017,16.2
16-08-2017,12.8
17-08-2017,4.4
18-08-2017,
19-08-2017,0
20-08-2017,
21-08-2017,1
22-08-2017,80
23-08-2017,20.5
24-08-2017,0
25-08-2017,15
26-08-2017,12
27-08-2017,16.7
28-08-2017,
29-08-2017,2.5
30-08-2017,69.5
31-08-2017,2
01-09-2017,
02-09-2017,0
03-09-2017,30.6
04-09-2017,
05-09-2017,6.5
06-09-2017,31
07-09-2017,1
08-09-2017,0
09-09-2017,56.5
10-09-2017,
11-09-2017,25.7
12-09-2017,5
13-09-2017,
14-09-2017,
15-09-2017,27.5
16-09-2017,
17-09-2017,1.1
18-09-2017,2
19-09-2017,12
20-09-2017,12.5
21-09-2017,21.6
22-09-2017,29.5
23-09-2017,
24-09-2017,
25-09-2017,
26-09-2017,1
27-09-2017,
28-09-2017,15.9
29-09-2017,2
30-09-2017,
01-10-2017,
02-10-2017,
03-10-2017,
04-10-2017,73.5
05-10-2017,
06-10-2017,
07-10-2017,
08-10-2017,13.2
09-10-2017,9
10-10-2017,2.5
11-10-2017,35.9
12-10-2017,1.5
13-10-2017,15
14-10-2017,
15-10-2017,4
16-10-2017,
17-10-2017,
18-10-2017,
19-10-2017,
20-10-2017,
21-10-2017,55
22-10-2017,41.4
23-10-2017,2
24-10-2017,3
25-10-2017,0.5
26-10-2017,52.5
27-10-2017,14.7
28-10-2017,7.2
29-10-2017,3
30-10-2017,9
31-10-2017,13
01-11-2017,4.5
02-11-2017,1
03-11-2017,1.9
04-11-2017,22
05-11-2017,77
06-11-2017,1.5
07-11-2017,0
08-11-2017,
09-11-2017,6
10-11-2017,14
11-11-2017,0
12-11-2017,29
13-11-2017,2
14-11-2017,24
15-11-2017,
16-11-2017,60.5
17-11-2017,
18-11-2017,
19-11-2017,16
20-11-2017,16
21-11-2017,7.5
22-11-2017,0
23-11-2017,6
24-11-2017,52.5
25-11-2017,19.3
26-11-2017,9
27-11-2017,27.2
28-11-2017,16.6
29-11-2017,3.7
30-11-2017,2.2
01-12-2017,2
02-12-2017,5
03-12-2017,0
04-12-2017,2.4
05-12-2017,7.5
06-12-2017,30.5
07-12-2017,0
08-12-2017,11.7
09-12-2017,5.5
10-12-2017,3
11-12-2017,43.5
12-12-2017,7.3
13-12-2017,0
14-12-2017,0
15-12-2017,
16-12-2017,0
17-12-2017,17.5
18-12-2017,29
19-12-2017,5
20-12-2017,
21-12-2017,1.5
22-12-2017,
23-12-2017,
24-12-2017,
25-12-2017,
26-12-2017,1.2
27-12-2017,
28-12-2017,0
29-12-2017,
30-12-2017,
31-12-2017,8.5
01-01-2018,4.8
02-01-2018,3.5
03-01-2018,2
04-01-2018,
05-01-2018,
06-01-2018,2
07-01-2018,
08-01-2018,
09-01-2018,0
10-01-2018,5.5
11-01-2018,4.3
12-01-2018,19.5
13-01-2018,22.4
14-01-2018,45.2
15-01-2018,116.6
16-01-2018,137.7
17-01-2018,3
18-01-2018,0
19-01-2018,14.6
20-01-2018,1.4
21-01-2018,5
22-01-2018,
23-01-2018,
24-01-2018,0
25-01-2018,1
26-01-2018,2
27-01-2018,0
28-01-2018,
29-01-2018,
30-01-2018,1
31-01-2018,
01-02-2018,
02-02-2018,8.3
03-02-2018,
04-02-2018,
05-02-2018,0
06-02-2018,
07-02-2018,
08-02-2018,0
09-02-2018,
10-02-2018,
11-02-2018,0
12-02-2018,
13-02-2018,
14-02-2018,0
15-02-2018,0
16-02-2018,
17-02-2018,0
18-02-2018,
19-02-2018,
20-02-2018,0
21-02-2018,0.8
22-02-2018,
23-02-2018,0
24-02-2018,14.9
25-02-2018,
26-02-2018,0
27-02-2018,1.9
28-02-2018,
01-03-2018,0
02-03-2018,
03-03-2018,
04-03-2018,
05-03-2018,0
06-03-2018,
07-03-2018,3.5
08-03-2018,15.3
09-03-2018,4.5
10-03-2018,
11-03-2018,
12-03-2018,
13-03-2018,0
14-03-2018,4.3
15-03-2018,
16-03-2018,0
17-03-2018,4.5
18-03-2018,
19-03-2018,0
20-03-2018,
21-03-2018,
22-03-2018,
23-03-2018,
24-03-2018,
25-03-2018,6.5
26-03-2018,13.2
27-03-2018,2
28-03-2018,13.3
29-03-2018,47
30-03-2018,0.5
31-03-2018,0
01-04-2018,
02-04-2018,0
03-04-2018,
04-04-2018,
05-04-2018,0
06-04-2018,1.5
07-04-2018,
08-04-2018,7.5
09-04-2018,
10-04-2018,
11-04-2018,2.5
12-04-2018,4
13-04-2018,
