date,precipitation
2015-09-24,21.185185185185187
2015-09-25,14.3
2015-09-26,7.4148148148148145
2015-09-27,2.1185185185185134
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.4165846016114592
2015-10-02,1.4
2015-10-03,5.178309646374217
2015-10-04,12.016830796777082
2015-10-05,18.571936548791406
2015-10-06,21.5
2015-10-07,10.75
2015-10-08,0.0
2015-10-09,4.5
2015-10-10,6.912383177570094
2015-10-11,8.0
2015-10-12,1.6
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.2
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,7.799999999999999
2015-10-26,15.6
2015-10-27,7.6
2015-10-28,9.0
2015-10-29,33.0
2015-10-30,36.5
2015-10-31,23.072776769509986
2015-11-01,7.6
2015-11-02,5.0
2015-11-03,2.3
2015-11-04,14.8
2015-11-05,4.0
2015-11-06,0.0
2015-11-07,55.1
2015-11-08,1.0
2015-11-09,19.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,20.5
2015-11-16,18.6
2015-11-17,2.5
2015-11-18,3.925
2015-11-19,8.5
2015-11-20,61.0
2015-11-21,31.5
2015-11-22,2.0
2015-11-23,11.7
2015-11-24,14.6
2015-11-25,13.2
2015-11-26,40.0
2015-11-27,86.1
2015-11-28,2.0
2015-11-29,42.5
2015-11-30,19.0
2015-12-01,6.2
2015-12-02,15.9
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,12.0
2015-12-06,10.6
2015-12-07,2.0
2015-12-08,0.0
2015-12-09,4.5
2015-12-10,17.0
2015-12-11,14.5
2015-12-12,1.0
2015-12-13,41.7
2015-12-14,31.708229813664598
2015-12-15,15.0
2015-12-16,1.5
2015-12-17,46.4
2015-12-18,44.26800850501393
2015-12-19,38.29157256558343
2015-12-20,29.1
2015-12-21,2.8
2015-12-22,2.5
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,4.25
2015-12-28,8.5
2015-12-29,0.0
2015-12-30,2.5
2015-12-31,4.8
2016-01-01,3.466666666666667
2016-01-02,1.6
2016-01-03,0.5333333333333334
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,1.3
2016-01-10,21.0
2016-01-11,12.164179104477611
2016-01-12,2.5
2016-01-13,1.5
2016-01-14,7.2
2016-01-15,66.5
2016-01-16,38.975974025974025
2016-01-17,6.8
2016-01-18,0.8
2016-01-19,0.19230769230769235
2016-01-20,0.0
2016-01-21,9.3
2016-01-22,0.2
2016-01-23,2.0
2016-01-24,0.0
2016-01-25,1.0
2016-01-26,0.5
2016-01-27,0.16346153846153846
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.3888888888888889
2016-01-31,1.1111111111111112
2016-02-01,1.5
2016-02-02,1.5
2016-02-03,1.5
2016-02-04,2.0
2016-02-05,0.0
2016-02-06,2.5
2016-02-07,10.5
2016-02-08,1.5
2016-02-09,4.1
2016-02-10,1.5
2016-02-11,2.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,3.0
2016-02-20,6.0
2016-02-21,0.0
2016-02-22,2.0
2016-02-23,5.412345679012346
2016-02-24,9.446913580246914
2016-02-25,12.0
2016-02-26,13.012345679012345
2016-02-27,13.728395061728396
2016-02-28,14.0
2016-02-29,0.0
2016-03-01,0.4318181818181818
2016-03-02,1.0
2016-03-03,1.2
2016-03-04,1.5
2016-03-05,1.0
2016-03-06,1.1500000000000001
2016-03-07,1.3
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,6.75
2016-04-03,13.5
2016-04-04,0.0
2016-04-05,22.7
2016-04-06,16.814814814814813
2016-04-07,5.885185185185184
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.12962962962962962
2016-04-11,0.37037037037037035
2016-04-12,0.5
2016-04-13,0.0
2016-04-14,2.5
2016-04-15,5.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,1.6007462686567162
2016-04-22,5.5
2016-04-23,20.649253731343283
2016-04-24,33.5
2016-04-25,1.2
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,2.2
2016-05-01,1.1
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.3888888888888889
2016-05-05,1.1111111111111112
2016-05-06,1.5
2016-05-07,1.1111111111111112
2016-05-08,0.38888888888888884
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,3.5
2016-05-13,7.0
2016-05-14,1.0
2016-05-15,1.9
2016-05-16,0.0
2016-05-17,7.5
2016-05-18,0.0
2016-05-19,8.0
2016-05-20,7.4
2016-05-21,82.5
2016-05-22,53.2
2016-05-23,14.3
2016-05-24,3.879533577214528
2016-05-25,0.0
2016-05-26,11.5
2016-05-27,23.0
2016-05-28,1.0
2016-05-29,0.0
2016-05-30,0.7116899017725463
2016-05-31,3.2011575813228705
2016-06-01,8.0
2016-06-02,93.0
2016-06-03,2.5
2016-06-04,55.6
2016-06-05,39.5
2016-06-06,0.9
2016-06-07,0.0
2016-06-08,0.47184385382059785
2016-06-09,1.9
2016-06-10,12.0
2016-06-11,1.0
2016-06-12,2.0
2016-06-13,10.0
2016-06-14,6.1499999999999995
2016-06-15,2.3
2016-06-16,22.5
2016-06-17,25.822252403742507
2016-06-18,27.7055706463157
2016-06-19,28.3
2016-06-20,9.9
2016-06-21,15.950000000000001
2016-06-22,22.0
2016-06-23,1.6
2016-06-24,49.3
2016-06-25,24.8
2016-06-26,8.127812500000001
2016-06-27,0.0
2016-06-28,8.1
2016-06-29,7.96539768477872
2016-06-30,7.567050369069684
2016-07-01,6.913147497805092
2016-07-02,6.011878515917146
2016-07-03,4.871432868338047
2016-07-04,3.5
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,13.3
2016-07-10,6.6499999999999995
2016-07-11,0.0
2016-07-12,5.444444444444445
2016-07-13,15.555555555555555
2016-07-14,21.0
2016-07-15,12.0
2016-07-16,7.8
2016-07-17,2.884710743801653
2016-07-18,0.0
2016-07-19,0.75
2016-07-20,1.5
2016-07-21,1.3
2016-07-22,3.5
2016-07-23,2.981481481481482
2016-07-24,2.0185185185185186
2016-07-25,1.5
2016-07-26,36.6
2016-07-27,0.3
2016-07-28,2.6333333333333333
2016-07-29,6.966666666666668
2016-07-30,9.3
2016-07-31,7.0
2016-08-01,1.5
2016-08-02,4.6
2016-08-03,8.027123552123552
2016-08-04,10.0
2016-08-05,6.25
2016-08-06,2.5
2016-08-07,23.75
2016-08-08,45.0
2016-08-09,37.96875
2016-08-10,22.5
2016-08-11,7.03125
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.2
2016-08-15,0.14814814814814817
2016-08-16,0.05185185185185187
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.75
2016-08-23,1.5
2016-08-24,1.0
2016-08-25,7.0
2016-08-26,5.7251461988304095
2016-08-27,3.1169590643274856
2016-08-28,1.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,21.8
2016-09-03,13.8
2016-09-04,36.0
2016-09-05,21.0
2016-09-06,0.0
2016-09-07,18.9
2016-09-08,24.8
2016-09-09,0.0
2016-09-10,32.9
2016-09-11,30.5
2016-09-12,28.5
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,1.0
2016-09-16,1.7717065868263473
2016-09-17,3.0
2016-09-18,10.1
2016-09-19,10.074074074074074
2016-09-20,10.025925925925925
2016-09-21,10.0
2016-09-22,63.9
2016-09-23,3.5
2016-09-24,14.5
2016-09-25,27.0
2016-09-26,14.0
2016-09-27,21.2
2016-09-28,1.0
2016-09-29,12.0
2016-09-30,7.2
2016-10-01,57.7
2016-10-02,7.3
2016-10-03,7.611111111111112
2016-10-04,8.18888888888889
2016-10-05,8.5
2016-10-06,0.0
2016-10-07,16.2
2016-10-08,1.0
2016-10-09,14.75
2016-10-10,28.5
2016-10-11,10.3
2016-10-12,7.0
2016-10-13,10.0
2016-10-14,2.5
2016-10-15,0.0
2016-10-16,32.3
2016-10-17,16.0
2016-10-18,12.2
2016-10-19,0.0
2016-10-20,24.3
2016-10-21,15.8
2016-10-22,7.3
2016-10-23,18.0
2016-10-24,14.8
2016-10-25,7.5
2016-10-26,13.5
2016-10-27,54.0
2016-10-28,41.00235849056604
2016-10-29,21.0
2016-10-30,8.5
2016-10-31,17.0
2016-11-01,14.7
2016-11-02,32.0
2016-11-03,1.5
2016-11-04,1.5
2016-11-05,2.5
2016-11-06,37.8
2016-11-07,1.6
2016-11-08,1.5558056747074527
2016-11-09,1.5426537952081323
2016-11-10,1.5
2016-11-11,0.0
2016-11-12,1.0
2016-11-13,65.19442292796282
2016-11-14,128.5
2016-11-15,1.0
2016-11-16,0.49321847507331384
2016-11-17,0.18841642228739003
2016-11-18,0.03940615835777109
2016-11-19,0.0
2016-11-20,5.1
2016-11-21,21.0
2016-11-22,7.3
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,2.5
2016-11-26,27.8
2016-11-27,5.5
2016-11-28,39.0
2016-11-29,4.5
2016-11-30,49.5
2016-12-01,4.3
2016-12-02,0.7
2016-12-03,27.7
2016-12-04,3.5
2016-12-05,0.0
2016-12-06,2.5
2016-12-07,9.02701012507445
2016-12-08,16.9
2016-12-09,22.5
2016-12-10,29.0
2016-12-11,79.7
2016-12-12,38.7
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,9.5
2016-12-20,4.75
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,12.5
2016-12-24,1.0
2016-12-25,9.555555555555555
2016-12-26,25.444444444444446
2016-12-27,34.0
2016-12-28,12.1
2016-12-29,19.0
2016-12-30,122.5
2016-12-31,92.32835141757087
2017-01-01,35.75670283514175
2017-01-02,3.7
2017-01-03,2.0
2017-01-04,1.0224097515236756
2017-01-05,0.28898265353961566
2017-01-06,0.0
2017-01-07,0.7
2017-01-08,2.8728093947606137
2017-01-09,5.880849141824751
2017-01-10,7.4
2017-01-11,6.24375
2017-01-12,3.6999999999999997
2017-01-13,1.15625
2017-01-14,0.0
2017-01-15,12.0
2017-01-16,6.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,2.5
2017-01-22,2.6
2017-01-23,0.0
2017-01-24,41.8
2017-01-25,5.5
2017-01-26,32.7
2017-01-27,0.9
2017-01-28,3.7
2017-01-29,9.3
2017-01-30,8.003125
2017-01-31,5.15
2017-02-01,2.296875
2017-02-02,1.0
2017-02-03,2.5
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,2.9172680412371137
2017-02-11,9.8
2017-02-12,25.5
2017-02-13,3.0
2017-02-14,0.0
2017-02-15,4.5
2017-02-16,3.3333333333333335
2017-02-17,1.1666666666666665
2017-02-18,0.0
2017-02-19,1.0
2017-02-20,1.0
2017-02-21,0.0
2017-02-22,2.981481481481482
2017-02-23,8.518518518518519
2017-02-24,11.5
2017-02-25,8.907407407407407
2017-02-26,4.092592592592593
2017-02-27,1.5
2017-02-28,29.629629629629626
2017-03-01,81.87037037037037
2017-03-02,110.0
2017-03-03,77.0
2017-03-04,16.8
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,3.1000000000000005
2017-03-13,6.2
2017-03-14,0.0
2017-03-15,0.75
2017-03-16,1.5
2017-03-17,0.0
2017-03-18,1.0
2017-03-19,0.5
2017-03-20,0.0
2017-03-21,9.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,52.5
2017-03-28,105.0
2017-03-29,4.0
2017-03-30,9.0
2017-03-31,30.367021276595743
2017-04-01,48.0
2017-04-02,0.0
2017-04-03,21.0
2017-04-04,4.5
2017-04-05,0.0
2017-04-06,21.7
2017-04-07,34.9
2017-04-08,0.0
2017-04-09,1.0
2017-04-10,3.9
2017-04-11,1.0
2017-04-12,0.4344701136780345
2017-04-13,0.10612394572790618
2017-04-14,0.0
2017-04-15,9.074074074074073
2017-04-16,25.925925925925924
2017-04-17,35.0
2017-04-18,8.6
2017-04-19,4.8
2017-04-20,0.0
2017-04-21,0.5
2017-04-22,22.8
2017-04-23,21.5
2017-04-24,3.7
2017-04-25,0.9290242386575513
2017-04-26,0.0
2017-04-27,1.25
2017-04-28,2.5
2017-04-29,0.0
2017-04-30,4.6
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,8.0
2017-05-04,16.0
2017-05-05,0.0
2017-05-06,17.0
2017-05-07,8.5
2017-05-08,0.0
2017-05-09,2.6
2017-05-10,0.0
2017-05-11,2.315625
2017-05-12,4.8
2017-05-13,5.0
2017-05-14,68.5
2017-05-15,1.8
2017-05-16,1.3
2017-05-17,37.0
2017-05-18,4.9
2017-05-19,0.0
2017-05-20,2.1784916201117324
2017-05-21,8.8
2017-05-22,57.0
2017-05-23,18.5
2017-05-24,22.1
2017-05-25,77.0
2017-05-26,43.10000000000001
2017-05-27,9.2
2017-05-28,42.0
2017-05-29,6.5
2017-05-30,41.4
2017-05-31,0.0
2017-06-01,3.0499999999999994
2017-06-02,6.1
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,4.2
2017-06-07,1.6
2017-06-08,17.7
2017-06-09,0.0
2017-06-10,8.503703703703703
2017-06-11,24.296296296296294
2017-06-12,32.8
2017-06-13,1.0
2017-06-14,1.703125
2017-06-15,3.25
2017-06-16,4.796875
2017-06-17,5.5
2017-06-18,3.5
2017-06-19,19.5
2017-06-20,19.5
2017-06-21,17.264516129032256
2017-06-22,13.2
2017-06-23,9.0
2017-06-24,10.5
2017-06-25,1.0
2017-06-26,43.0
2017-06-27,9.0
2017-06-28,0.8
2017-06-29,19.959259259259262
2017-06-30,55.540740740740745
2017-07-01,74.7
2017-07-02,51.20733081366326
2017-07-03,22.4
2017-07-04,12.749930405339375
2017-07-05,5.963854091558576
2017-07-06,3.4
2017-07-07,5.5
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,1.5
2017-07-11,23.889705882352942
2017-07-12,45.0
2017-07-13,17.2
2017-07-14,2.0
2017-07-15,36.0
2017-07-16,31.6
2017-07-17,14.180745341614909
2017-07-18,0.0
2017-07-19,6.25
2017-07-20,12.5
2017-07-21,3.0
2017-07-22,1.292558613659531
2017-07-23,0.31294597349643216
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.5185185185185185
2017-08-06,1.4814814814814814
2017-08-07,2.0
2017-08-08,1.6
2017-08-09,0.5
2017-08-10,5.587336065573771
2017-08-11,16.6
2017-08-12,42.012663934426236
2017-08-13,61.5
2017-08-14,15.5
2017-08-15,16.2
2017-08-16,12.8
2017-08-17,4.4
2017-08-18,1.267713004484305
2017-08-19,0.0
2017-08-20,0.22095761381475665
2017-08-21,1.0
2017-08-22,80.0
2017-08-23,20.5
2017-08-24,0.0
2017-08-25,15.0
2017-08-26,12.0
2017-08-27,16.7
2017-08-28,9.600000000000001
2017-08-29,2.5
2017-08-30,69.5
2017-08-31,2.0
2017-09-01,0.44772727272727275
2017-09-02,0.0
2017-09-03,30.6
2017-09-04,18.549999999999997
2017-09-05,6.5
2017-09-06,31.0
2017-09-07,1.0
2017-09-08,0.0
2017-09-09,56.5
2017-09-10,45.58845431789737
2017-09-11,25.7
2017-09-12,5.0
2017-09-13,10.833333333333334
2017-09-14,21.666666666666664
2017-09-15,27.5
2017-09-16,14.300000000000002
2017-09-17,1.1
2017-09-18,2.0
2017-09-19,12.0
2017-09-20,12.5
2017-09-21,21.6
2017-09-22,29.5
2017-09-23,25.046875
2017-09-24,15.25
2017-09-25,5.453125
2017-09-26,1.0
2017-09-27,8.450000000000001
2017-09-28,15.9
2017-09-29,2.0
2017-09-30,9.436000000000002
2017-10-01,27.168000000000006
2017-10-02,48.33200000000001
2017-10-03,66.06400000000002
2017-10-04,73.5
2017-10-05,65.18503059440559
2017-10-06,46.30174825174825
2017-10-07,25.942591783216784
2017-10-08,13.2
2017-10-09,9.0
2017-10-10,2.5
2017-10-11,35.9
2017-10-12,1.5
2017-10-13,15.0
2017-10-14,9.5
2017-10-15,4.0
2017-10-16,7.777777777777778
2017-10-17,17.22222222222222
2017-10-18,29.5
2017-10-19,41.77777777777777
2017-10-20,51.222222222222214
2017-10-21,55.0
2017-10-22,41.4
2017-10-23,2.0
2017-10-24,3.0
2017-10-25,0.5
2017-10-26,52.5
2017-10-27,14.7
2017-10-28,7.2
2017-10-29,3.0
2017-10-30,9.0
2017-10-31,13.0
2017-11-01,4.5
2017-11-02,1.0
2017-11-03,1.9
2017-11-04,22.0
2017-11-05,77.0
2017-11-06,1.5
2017-11-07,0.0
2017-11-08,1.851063829787234
2017-11-09,6.0
2017-11-10,14.0
2017-11-11,0.0
2017-11-12,29.0
2017-11-13,2.0
2017-11-14,24.0
2017-11-15,47.28974895397489
2017-11-16,60.5
2017-11-17,48.96296296296296
2017-11-18,27.537037037037035
2017-11-19,16.0
2017-11-20,16.0
2017-11-21,7.5
2017-11-22,0.0
2017-11-23,6.0
2017-11-24,52.5
2017-11-25,19.3
2017-11-26,9.0
2017-11-27,27.2
2017-11-28,16.6
2017-11-29,3.7
2017-11-30,2.2
2017-12-01,2.0
2017-12-02,5.0
2017-12-03,0.0
2017-12-04,2.4
2017-12-05,7.5
2017-12-06,30.5
2017-12-07,0.0
2017-12-08,11.7
2017-12-09,5.5
2017-12-10,3.0
2017-12-11,43.5
2017-12-12,7.3
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,17.5
2017-12-18,29.0
2017-12-19,5.0
2017-12-20,2.381321973994809
2017-12-21,1.5
2017-12-22,1.4028816457730633
2017-12-23,1.357300675024108
2017-12-24,1.330278881388621
2017-12-25,1.2888380585020895
2017-12-26,1.2
2017-12-27,0.5691176470588235
2017-12-28,0.0
2017-12-29,2.2037037037037037
2017-12-30,6.296296296296297
2017-12-31,8.5
2018-01-01,4.8
2018-01-02,3.5
2018-01-03,2.0
2018-01-04,2.0
2018-01-05,2.0
2018-01-06,2.0
2018-01-07,1.4814814814814816
2018-01-08,0.5185185185185186
2018-01-09,0.0
2018-01-10,5.5
2018-01-11,4.3
2018-01-12,19.5
2018-01-13,22.4
2018-01-14,45.2
2018-01-15,116.6
2018-01-16,137.7
2018-01-17,3.0
2018-01-18,0.0
2018-01-19,14.6
2018-01-20,1.4
2018-01-21,5.0
2018-01-22,3.7037037037037033
2018-01-23,1.2962962962962963
2018-01-24,0.0
2018-01-25,1.0
2018-01-26,2.0
2018-01-27,0.0
2018-01-28,0.1289602855867916
2018-01-29,0.4801427933958054
2018-01-30,1.0
2018-01-31,3.153190539937528
2018-02-01,6.537706381079877
2018-02-02,8.3
2018-02-03,6.148148148148148
2018-02-04,2.151851851851852
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.8
2018-02-22,0.39999999999999997
2018-02-23,0.0
2018-02-24,14.9
2018-02-25,7.449999999999999
2018-02-26,0.0
2018-02-27,1.9
2018-02-28,0.9500000000000001
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.9195710455764075
2018-03-07,3.5
2018-03-08,15.3
2018-03-09,4.5
2018-03-10,2.4286317567567566
2018-03-11,1.0337837837837838
2018-03-12,0.24704391891891891
2018-03-13,0.0
2018-03-14,4.3
2018-03-15,2.1500000000000004
2018-03-16,0.0
2018-03-17,4.5
2018-03-18,2.25
2018-03-19,0.0
2018-03-20,0.16869932601895174
2018-03-21,0.68428228770509
