date,precipitation
2018-03-22,1.5609763605023392
2018-03-23,2.8130090198546247
2018-03-24,4.454607741205869
2018-03-25,6.5
2018-03-26,13.2
2018-03-27,2.0
2018-03-28,13.3
2018-03-29,47.0
2018-03-30,0.5
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,1.5
2018-04-07,4.982142857142857
2018-04-08,7.5
2018-04-09,6.203703703703703
2018-04-10,3.7962962962962963
2018-04-11,2.5
2018-04-12,4.0
2018-04-13,4.366379310344827
2018-04-14,4.5
2018-04-15,4.2
2018-04-16,3.9
2018-04-17,27.8
2018-04-18,22.0
2018-04-19,3.4
2018-04-20,12.0
2018-04-21,8.88888888888889
2018-04-22,3.1111111111111107
2018-04-23,0.0
2018-04-24,0.05185185185185185
2018-04-25,0.14814814814814814
2018-04-26,0.2
2018-04-27,0.14814814814814817
2018-04-28,0.05185185185185187
2018-04-29,0.0
2018-04-30,4.15
2018-05-01,8.3
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,1.348148148148148
2018-05-16,3.8518518518518516
2018-05-17,5.2
2018-05-18,3.5999999999999996
2018-05-19,2.0
2018-05-20,15.6
2018-05-21,9.05
2018-05-22,2.5
2018-05-23,2.96875
2018-05-24,4.0
2018-05-25,6.53125
2018-05-26,8.5
2018-05-27,0.0
2018-05-28,39.0
2018-05-29,59.5
2018-05-30,1.1
2018-05-31,5.2
2018-06-01,47.0
2018-06-02,23.6
2018-06-03,13.5
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.859375
2018-06-12,2.75
2018-06-13,4.640625
2018-06-14,5.5
2018-06-15,1.0
2018-06-16,22.1
2018-06-17,18.959375
2018-06-18,12.05
2018-06-19,5.140625
2018-06-20,2.0
2018-06-21,3.1666666666666665
2018-06-22,5.333333333333334
2018-06-23,6.5
2018-06-24,6.5
2018-06-25,6.5
2018-06-26,6.0
2018-06-27,5.0
2018-06-28,27.4
2018-06-29,11.0
2018-06-30,2.5
2018-07-01,5.7407407407407405
2018-07-02,11.75925925925926
2018-07-03,15.0
2018-07-04,7.8
2018-07-05,1.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,46.0
2018-07-11,40.5
2018-07-12,5.0
2018-07-13,2.035568608255833
2018-07-14,0.46222874857236035
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,1.5
2018-07-23,0.75
2018-07-24,0.0
2018-07-25,0.06628055644697099
2018-07-26,0.31033889067171977
2018-07-27,0.8
2018-07-28,48.9
2018-07-29,21.0
2018-07-30,2.0
2018-07-31,12.5
2018-08-01,31.4
2018-08-02,2.2
2018-08-03,10.0
2018-08-04,5.0
2018-08-05,0.0
2018-08-06,2.703389830508475
2018-08-07,8.0
2018-08-08,14.8
2018-08-09,24.9
2018-08-10,8.0
2018-08-11,2.263698630136986
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,6.7407407407407405
2018-08-23,19.25925925925926
2018-08-24,26.0
2018-08-25,19.259259259259263
2018-08-26,6.740740740740742
2018-08-27,0.0
2018-08-28,20.0
2018-08-29,40.0
2018-08-30,22.0
2018-08-31,17.5
2018-09-01,0.0
2018-09-02,7.3
2018-09-03,3.6500000000000004
2018-09-04,0.0
2018-09-05,1.25
2018-09-06,2.5
2018-09-07,0.0
2018-09-08,6.5
2018-09-09,3.25
2018-09-10,0.0
2018-09-11,20.4
2018-09-12,117.8
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,1.1950304735114863
2018-09-18,3.5011720581340837
2018-09-19,5.0
2018-09-20,5.3
2018-09-21,47.0
2018-09-22,9.5
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,15.7
2018-09-27,1.0
2018-09-28,7.5
2018-09-29,4.0
2018-09-30,0.5
2018-10-01,4.0
2018-10-02,11.409356725146198
2018-10-03,20.538011695906434
2018-10-04,25.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,4.5
2018-10-09,1.0
2018-10-10,2.0
2018-10-11,8.7
2018-10-12,3.5
2018-10-13,1.0
2018-10-14,0.0
2018-10-15,12.5
2018-10-16,1.4
2018-10-17,1.8863735306922074
2018-10-18,3.5
2018-10-19,30.9
2018-10-20,15.700000000000001
2018-10-21,0.5
2018-10-22,1.0
2018-10-23,2.7438527913388246
2018-10-24,6.085303180275247
2018-10-25,10.5
2018-10-26,18.0
2018-10-27,3.5
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,5.2
2018-11-01,49.8
2018-11-02,4.3
2018-11-03,13.5
2018-11-04,54.5
2018-11-05,1.5
2018-11-06,0.0
2018-11-07,22.5
2018-11-08,4.5
2018-11-09,0.0
2018-11-10,4.0
2018-11-11,7.2305309734513274
2018-11-12,8.9
2018-11-13,5.5
2018-11-14,3.5
2018-11-15,38.6
2018-11-16,8.6
2018-11-17,9.87037037037037
2018-11-18,12.22962962962963
2018-11-19,13.5
2018-11-20,7.0
2018-11-21,0.5
2018-11-22,6.588434093938683
2018-11-23,18.143534854544036
2018-11-24,25.1
2018-11-25,26.175511644318984
2018-11-26,26.6
2018-11-27,3.5
2018-11-28,6.066666666666667
2018-11-29,10.833333333333336
2018-11-30,13.4
2018-12-01,9.4
2018-12-02,11.4
2018-12-03,2.0
2018-12-04,1.236284289276808
2018-12-05,1.0
2018-12-06,2.0
2018-12-07,10.6
2018-12-08,1.5
2018-12-09,3.5
2018-12-10,0.5
2018-12-11,11.0
2018-12-12,7.9
2018-12-13,22.8
2018-12-14,6.0
2018-12-15,25.5
2018-12-16,14.0
2018-12-17,0.5
2018-12-18,0.0
2018-12-19,17.0
2018-12-20,8.5
2018-12-21,14.5
2018-12-22,8.6
2018-12-23,2.0
2018-12-24,0.0
2018-12-25,1.75
2018-12-26,3.5
2018-12-27,0.2
2018-12-28,15.8
2018-12-29,9.0
2018-12-30,17.0
2018-12-31,0.6
2019-01-01,2.6
2019-01-02,1.5
2019-01-03,8.5
2019-01-04,1.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,9.5
2019-01-09,1.5
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,3.6
2019-01-16,6.3
2019-01-17,11.302358490566037
2019-01-18,14.7
2019-01-19,10.942080800858061
2019-01-20,5.8
2019-01-21,3.0659304281041853
2019-01-22,0.8885207696076481
2019-01-23,0.0
2019-01-24,0.8
2019-01-25,0.39999999999999997
2019-01-26,0.0
2019-01-27,0.5
2019-01-28,1.0
2019-01-29,1.0
2019-01-30,1.0
2019-01-31,1.25
2019-02-01,1.5
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,1.5
2019-02-09,0.75
2019-02-10,0.0
2019-02-11,2.3266759776536317
2019-02-12,5.4
2019-02-13,6.5
2019-02-14,3.25
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.5
2019-02-26,0.3703703703703704
2019-02-27,0.12962962962962965
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,2.8
2019-03-29,1.4000000000000001
2019-03-30,0.0
2019-03-31,0.9452554744525546
2019-04-01,3.5
2019-04-02,13.3
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,1.0
2019-04-21,0.5
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.8
2019-04-25,0.0
2019-04-26,25.8
2019-04-27,1.5
2019-04-28,9.4
2019-04-29,24.1
2019-04-30,15.600000000000001
2019-05-01,7.1
2019-05-02,14.5
2019-05-03,7.25
2019-05-04,0.0
2019-05-05,0.6481481481481481
2019-05-06,1.8518518518518519
2019-05-07,2.5
2019-05-08,1.25
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.5
2019-05-12,1.0
2019-05-13,0.7407407407407408
2019-05-14,0.2592592592592593
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,53.0
2019-05-18,12.6
2019-05-19,19.5
2019-05-20,31.2
2019-05-21,8.5
2019-05-22,0.0
2019-05-23,2.0
2019-05-24,0.0
2019-05-25,5.0
2019-05-26,4.743243243243244
2019-05-27,4.0
2019-05-28,0.0
2019-05-29,2.25
2019-05-30,4.5
2019-05-31,0.0
2019-06-01,0.5875
2019-06-02,2.4
2019-06-03,17.1
2019-06-04,6.0
2019-06-05,7.4
2019-06-06,2.0
2019-06-07,0.5
2019-06-08,8.5
2019-06-09,1.2
2019-06-10,13.600000000000001
2019-06-11,26.0
2019-06-12,0.0
2019-06-13,38.0
2019-06-14,26.271776315789474
2019-06-15,10.7
2019-06-16,3.4282236842105265
2019-06-17,0.0
2019-06-18,43.7
2019-06-19,4.0
2019-06-20,3.5
2019-06-21,23.5
2019-06-22,26.5
2019-06-23,41.0
2019-06-24,3.8
2019-06-25,0.8953885028427035
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,3.1
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,1.0
2019-07-16,6.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,1.6705882352941177
2019-07-22,5.741176470588235
2019-07-23,10.8
2019-07-24,18.0
2019-07-25,11.0
2019-07-26,3.0
2019-07-27,3.5
2019-07-28,0.5
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,3.1
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,1.0
2019-07-16,6.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,1.6705882352941177
2019-07-22,5.741176470588235
2019-07-23,10.8
2019-07-24,18.0
2019-07-25,11.0
2019-07-26,3.0
2019-07-27,3.5
2019-07-28,0.5
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-10-01,0.0
2019-10-02,0.1
2019-10-03,6.3
2019-10-04,0.0
2019-10-05,33.5
2019-10-06,0.0
2019-10-07,0.8
2019-10-08,8.8
2019-10-09,0.0
2019-10-10,0.104
2019-10-11,0.352
2019-10-12,0.6480000000000001
2019-10-13,0.8959999999999999
2019-10-14,1.0
2019-10-15,0.0
2019-10-16,1.5
2019-10-17,1.5
2019-10-18,18.0
2019-10-19,8.5
2019-10-20,0.0
2019-10-21,14.0
2019-10-22,11.3
2019-10-23,11.9
2019-10-24,0.0
2019-10-25,0.5
2019-10-26,0.5
2019-10-27,0.0
2019-10-28,10.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,53.2
2019-11-01,0.5
2019-11-02,40.6
2019-11-03,8.0
2019-11-04,8.5
2019-11-05,7.5
2019-11-06,2.0
2019-11-07,1.0
2019-11-08,0.5
2019-11-09,0.8
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,17.0
2019-11-15,9.40909090909091
2019-11-16,1.0
2019-11-17,0.0
2019-11-18,21.199999999999996
2019-11-19,42.4
2019-11-20,1.5
2019-11-21,8.778169014084508
2019-11-22,21.0
2019-11-23,31.0
2019-11-24,15.5
2019-11-25,0.0
2019-11-26,11.2
2019-11-27,5.6000000000000005
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,18.5
2019-12-01,0.0
2019-12-02,11.1
2019-12-03,19.3
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,13.5
2019-12-07,2.0
2019-12-08,1.1
2019-12-09,95.7
2019-12-10,16.5
2019-12-11,18.2
2019-12-12,23.4
2019-12-13,52.8
2019-12-14,2.5
2019-12-15,1.0
2019-12-16,2.2
2019-12-17,0.0
2019-12-18,5.599999999999999
2019-12-19,11.2
2019-12-20,2.5
2019-12-21,6.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,5.5
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.7
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,1.3
2020-01-04,1.3
2020-01-05,1.15
2020-01-06,1.0
2020-01-07,73.7
2020-01-08,4.3
2020-01-09,2.1318692902319043
2020-01-10,1.5
2020-01-11,9.8
2020-01-12,18.1
2020-01-13,0.0
2020-01-14,9.6
2020-01-15,40.1
2020-01-16,0.0
2020-01-17,14.1
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,1.0
2020-01-21,0.2
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.3
2020-02-08,0.0
2020-02-09,8.1
2020-02-10,1.2
2020-02-11,8.1
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,10.4
2020-02-18,13.6
2020-02-19,0.8
2020-02-20,3.0
2020-02-21,1.5
2020-02-22,0.3
2020-02-23,0.4
2020-02-24,0.5
2020-02-25,0.25
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.8
2020-03-05,6.5
2020-03-06,14.6
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,2.4
2020-03-14,0.0
2020-03-15,2.4
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,5.6
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,12.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,4.75
2020-04-15,9.5
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.3
2020-04-25,2.3
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,20.0
2020-04-29,24.5
2020-04-30,13.611220472440944
2020-05-01,1.5
2020-05-02,0.0
2020-05-03,5.2
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,43.8
2020-05-08,0.0
2020-05-09,1.0
2020-05-10,4.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,20.5
2020-05-14,1.2
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.1
2020-05-23,0.0
2020-05-24,4.7
2020-05-25,12.0
2020-05-26,14.1
2020-05-27,30.5
2020-05-28,9.8
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,23.2
2020-06-03,16.5
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,3.2
2020-06-07,0.5
2020-06-08,1.0
2020-06-09,23.4
2020-06-10,20.8
2020-06-11,20.3
2020-06-12,6.0
2020-06-13,47.0
2020-06-14,16.8
2020-06-15,0.5
2020-06-16,10.0
2020-06-17,28.0
2020-06-18,7.5
2020-06-19,9.9
2020-06-20,5.0
2020-06-21,0.0
2020-06-22,14.9
2020-06-23,0.9
2020-06-24,53.6
2020-06-25,33.1
2020-06-26,2.5
2020-06-27,7.0
2020-06-28,8.372802197802198
2020-06-29,8.9
2020-06-30,2.0
2020-07-01,33.5
2020-07-02,0.0
2020-07-03,1.0
2020-07-04,4.3
2020-07-05,0.0
2020-07-06,1.5
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,4.7
2020-07-10,25.5
2020-07-11,62.1
2020-07-12,4.1
2020-07-13,0.0
2020-07-14,24.0
2020-07-15,48.6
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,2.7999999999999994
2020-07-19,5.6
2020-07-20,3.07378892733564
2020-07-21,0.3
2020-07-22,0.0
2020-07-23,0.2
2020-07-24,35.6
2020-07-25,4.6
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.7
2020-07-30,35.5
2020-07-31,21.5
2020-08-01,0.1
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,2.6
2020-08-05,13.4
2020-08-06,3.3
2020-08-07,11.4
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.1
2020-08-14,22.7
2020-08-15,11.1
2020-08-16,0.0
2020-08-17,1.8
2020-08-18,23.8
2020-08-19,29.0
2020-08-20,7.7
2020-08-21,2.0834968884633795
2020-08-22,0.0
2020-08-23,1.0
2020-08-24,7.3
2020-08-25,0.1
2020-08-26,0.0
2020-08-27,0.1
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.4
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,2.0
2020-09-05,2.5
2020-09-06,2.8
2020-09-07,62.7
2020-09-08,27.0
2020-09-09,0.0
2020-09-10,1.3
2020-09-11,3.5
2020-09-12,47.6
2020-09-13,16.3
2020-09-14,11.2
2020-09-15,11.463848396501458
2020-09-16,12.20262390670554
2020-09-17,13.337172011661806
2020-09-18,14.788338192419825
2020-09-19,16.476967930029154
2020-09-20,18.32390670553936
2020-09-21,20.25
2020-09-22,22.176093294460642
2020-09-23,24.02303206997085
2020-09-24,25.71166180758017
2020-09-25,27.162827988338197
2020-09-26,28.297376093294464
2020-09-27,29.036151603498546
2020-09-28,29.3
2020-09-29,0.0
2020-09-30,1.9
2020-10-01,0.0
2020-10-02,0.8
2020-10-03,0.0
2020-10-04,8.4
2020-10-05,8.2
2020-10-06,11.0
2020-10-07,0.0
2020-10-08,0.1
2020-10-09,0.0
2020-10-10,2.7
2020-10-11,15.8
2020-10-12,9.7
2020-10-13,2.1
2020-10-14,6.2
2020-10-15,3.0
2020-10-16,47.4
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,25.9
2020-10-21,4.0
2020-10-22,33.2
2020-10-23,13.6
2020-10-24,22.7
2020-10-25,1.0
2020-10-26,0.0
2020-10-27,12.1
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,3.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,31.3
2020-11-03,0.0
2020-11-04,0.9
2020-11-05,3.0
2020-11-06,1.0
2020-11-07,0.0
2020-11-08,21.5
2020-11-09,21.1
2020-11-10,17.3
2020-11-11,8.403134933804624
2020-11-12,1.1
2020-11-13,0.0
2020-11-14,0.8
2020-11-15,3.2
2020-11-16,1.3
2020-11-17,17.0
2020-11-18,11.5
2020-11-19,0.0
2020-11-20,2.5
2020-11-21,3.5
2020-11-22,18.2
2020-11-23,4.5
2020-11-24,13.2
2020-11-25,21.4
2020-11-26,51.6
2020-11-27,191.4
2020-11-28,34.2
2020-11-29,2.0
2020-11-30,1.8
2020-12-01,1.8
2020-12-02,13.6
2020-12-03,10.0
2020-12-04,1.4
2020-12-05,126.7
2020-12-06,11.6
2020-12-07,13.25
2020-12-08,14.9
2020-12-09,2.3
2020-12-10,0.0
2020-12-11,0.04905660377358491
2020-12-12,0.2
2020-12-13,1.4
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.9891791044776119
2020-12-17,2.2
2020-12-18,2.5
2020-12-19,13.6
2020-12-20,4.4
2020-12-21,1.0
2020-12-22,0.8
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.45000000000000007
2020-12-27,0.9
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,1.2
